Date : 2025-09-09 17:37:34
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 113 files,  23042 codes, 188 comments, 535 blanks, all 23765 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| packages\core\app\api\creator\integrations\discord\channels                                                             |          2 |         82 |          0 |          6 |         88 |
| packages\core\app\api\creator\integrations\discord\channels (Files)                                                     |          1 |         44 |          0 |          3 |         47 |
| packages\core\app\api\creator\integrations\discord\channels\[id]                                                        |          1 |         38 |          0 |          3 |         41 |
| packages\core\app\api\creator\integrations\discord\presets                                                              |          2 |         82 |          0 |          6 |         88 |
| packages\core\app\api\creator\integrations\discord\presets (Files)                                                      |          1 |         44 |          0 |          3 |         47 |
| packages\core\app\api\creator\integrations\discord\presets\[id]                                                         |          1 |         38 |          0 |          3 |         41 |
| packages\core\app\api\creator\integrations\discord\send                                                                 |          1 |         35 |          0 |          6 |         41 |
| packages\core\app\api\creator\integrations\discord\send-multi                                                           |          1 |         40 |          0 |          5 |         45 |
| packages\core\app\api\creator\webhooks                                                                                  |          6 |        295 |          9 |         39 |        343 |
| packages\core\app\api\creator\webhooks\[id]                                                                             |          4 |        235 |          7 |         28 |        270 |
| packages\core\app\api\creator\webhooks\[id]\deliveries                                                                  |          1 |         86 |          3 |         12 |        101 |
| packages\core\app\api\creator\webhooks\[id]\destinations                                                                |          2 |        117 |          3 |          9 |        129 |
| packages\core\app\api\creator\webhooks\[id]\destinations (Files)                                                        |          1 |         52 |          2 |          6 |         60 |
| packages\core\app\api\creator\webhooks\[id]\destinations\[destId]                                                       |          1 |         65 |          1 |          3 |         69 |
| packages\core\app\api\creator\webhooks\[id]\test                                                                        |          1 |         32 |          1 |          7 |         40 |
| packages\core\app\api\creator\webhooks\deliveries                                                                       |          1 |         50 |          2 |          8 |         60 |
| packages\core\app\api\creator\webhooks\deliveries\[deliveryId]                                                          |          1 |         50 |          2 |          8 |         60 |
| packages\core\app\api\creator\webhooks\deliveries\[deliveryId]\retry                                                    |          1 |         50 |          2 |          8 |         60 |
| packages\core\app\api\creator\webhooks\events                                                                           |          1 |         10 |          0 |          3 |         13 |
| packages\core\app\api\public                                                                                            |          1 |         40 |          0 |          3 |         43 |
| packages\core\app\api\public\webhooks                                                                                   |          1 |         40 |          0 |          3 |         43 |
| packages\core\app\api\public\webhooks\events                                                                            |          1 |         40 |          0 |          3 |         43 |
| packages\core\app\api\tools                                                                                             |          1 |         96 |          0 |         -1 |         95 |
| packages\core\app\api\tools\marketplace                                                                                 |          1 |         96 |          0 |         -1 |         95 |
| packages\core\app\api\tools\marketplace\items                                                                           |          1 |         96 |          0 |         -1 |         95 |
| packages\core\app\api\v1                                                                                                |          6 |        173 |          0 |         16 |        189 |
| packages\core\app\api\v1\get                                                                                            |          1 |         18 |          0 |          2 |         20 |
| packages\core\app\api\v1\sync                                                                                           |          1 |         19 |          0 |          2 |         21 |
| packages\core\app\api\v1\update                                                                                         |          4 |        136 |          0 |         12 |        148 |
| packages\core\app\api\v1\update\fertility                                                                               |          1 |         34 |          0 |          3 |         37 |
| packages\core\app\api\v1\update\partner                                                                                 |          1 |         34 |          0 |          3 |         37 |
| packages\core\app\api\v1\update\pregnancy                                                                               |          1 |         34 |          0 |          3 |         37 |
| packages\core\app\api\v1\update\settings                                                                                |          1 |         34 |          0 |          3 |         37 |
| packages\core\app\blog                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| packages\core\app\blog\[slug]                                                                                           |          1 |          4 |          0 |          0 |          4 |
| packages\core\app\dashboard                                                                                             |         16 |      2,333 |         28 |        150 |      2,511 |
| packages\core\app\dashboard\admin                                                                                       |          5 |        304 |          0 |         30 |        334 |
| packages\core\app\dashboard\admin\permissions                                                                           |          5 |        304 |          0 |         30 |        334 |
| packages\core\app\dashboard\admin\permissions (Files)                                                                   |          2 |         97 |          0 |         10 |        107 |
| packages\core\app\dashboard\admin\permissions\overrides                                                                 |          1 |         47 |          0 |          4 |         51 |
| packages\core\app\dashboard\admin\permissions\roles                                                                     |          2 |        160 |          0 |         16 |        176 |
| packages\core\app\dashboard\admin\permissions\roles (Files)                                                             |          1 |         57 |          0 |          6 |         63 |
| packages\core\app\dashboard\admin\permissions\roles\[roleId]                                                            |          1 |        103 |          0 |         10 |        113 |
| packages\core\app\dashboard\apikeys                                                                                     |          4 |        528 |          9 |         30 |        567 |
| packages\core\app\dashboard\apikeys (Files)                                                                             |          3 |        151 |          6 |         11 |        168 |
| packages\core\app\dashboard\apikeys\components                                                                          |          1 |        377 |          3 |         19 |        399 |
| packages\core\app\dashboard\blog                                                                                        |          1 |          5 |          2 |          1 |          8 |
| packages\core\app\dashboard\blog\settings                                                                               |          1 |          5 |          2 |          1 |          8 |
| packages\core\app\dashboard\userprofile                                                                                 |          1 |         18 |          4 |          0 |         22 |
| packages\core\app\dashboard\webhooks                                                                                    |          5 |      1,478 |         13 |         89 |      1,580 |
| packages\core\app\dashboard\webhooks (Files)                                                                            |          1 |         56 |          2 |          5 |         63 |
| packages\core\app\dashboard\webhooks\components                                                                         |          4 |      1,422 |         11 |         84 |      1,517 |
| packages\core\app\wearing                                                                                               |          1 |         86 |          3 |          7 |         96 |
| packages\core\components                                                                                                |         28 |        306 |         15 |         41 |        362 |
| packages\core\components (Files)                                                                                        |         11 |       -893 |          5 |        -33 |       -921 |
| packages\core\components\features                                                                                       |         10 |      1,023 |          5 |         54 |      1,082 |
| packages\core\components\features\auth                                                                                  |          5 |        759 |          2 |         31 |        792 |
| packages\core\components\features\common                                                                                |          4 |        263 |          3 |         22 |        288 |
| packages\core\components\features\shell                                                                                 |          1 |          1 |          0 |          1 |          2 |
| packages\core\components\pickers                                                                                        |          2 |        184 |          4 |         14 |        202 |
| packages\core\components\ui                                                                                             |          5 |         -8 |          1 |          6 |         -1 |
| packages\core\drizzle                                                                                                   |         13 |     15,940 |         22 |         18 |     15,980 |
| packages\core\drizzle (Files)                                                                                           |          8 |        266 |         22 |         18 |        306 |
| packages\core\drizzle\meta                                                                                              |          5 |     15,674 |          0 |          0 |     15,674 |
| packages\core\lib                                                                                                       |          9 |        450 |         22 |         47 |        519 |
| packages\core\lib (Files)                                                                                               |          7 |        302 |         10 |         33 |        345 |
| packages\core\lib\auth                                                                                                  |          1 |         12 |          5 |          2 |         19 |
| packages\core\lib\fertility                                                                                             |          1 |        136 |          7 |         12 |        155 |
| packages\core\schemas                                                                                                   |          3 |        145 |          6 |         14 |        165 |
| packages\core\types                                                                                                     |          1 |         12 |          0 |          2 |         14 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.backups\home-page.tsx                                                        | TypeScript JSX |        711 |         12 |         38 |        761 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.backups\packages\core\app\globals.sanctum-vibes.backup.2025-09-04.css        | PostCSS        |        253 |          2 |         11 |        266 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.backups\packages\core\app\page.sanctum-vibes.backup.2025-09-04.tsx           | TypeScript JSX |        711 |         12 |         38 |        761 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.github\copilot-instructions.md                                               | Markdown       |         33 |          0 |          5 |         38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api-docs\page.tsx                                           | TypeScript JSX |        135 |          5 |          6 |        146 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\members\route.ts                             | TypeScript     |         19 |          1 |          4 |         24 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\overrides\route.ts                           | TypeScript     |         67 |          0 |         12 |         79 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\permissions\route.ts                         | TypeScript     |         11 |          1 |          2 |         14 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\roles\[roleId]\members\route.ts              | TypeScript     |         61 |          1 |         12 |         74 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\roles\[roleId]\permissions\route.ts          | TypeScript     |         64 |          2 |         12 |         78 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\roles\[roleId]\route.ts                      | TypeScript     |         54 |          1 |         10 |         65 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\roles\route.ts                               | TypeScript     |         34 |          0 |          7 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\rbac\seed-org\route.ts                            | TypeScript     |        216 |          5 |         11 |        232 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\auth\can\route.ts                                       | TypeScript     |         13 |          0 |          2 |         15 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\apikeys\route.ts                                | TypeScript     |        254 |          9 |          2 |        265 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\blog\route.ts                                   | TypeScript     |         54 |         -9 |        -19 |         26 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\configs\route.ts                                | TypeScript     |         14 |          1 |          0 |         15 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\instances\route.ts                              | TypeScript     |         78 |          0 |          3 |         81 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\channels\[id]\route.ts     | TypeScript     |         38 |          0 |          3 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\channels\route.ts          | TypeScript     |         44 |          0 |          3 |         47 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\presets\[id]\route.ts      | TypeScript     |         38 |          0 |          3 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\presets\route.ts           | TypeScript     |         44 |          0 |          3 |         47 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\send-multi\route.ts        | TypeScript     |         40 |          0 |          5 |         45 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\integrations\discord\send\route.ts              | TypeScript     |         35 |          0 |          6 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\[id]\deliveries\route.ts               | TypeScript     |         86 |          3 |         12 |        101 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\[id]\destinations\[destId]\route.ts    | TypeScript     |         65 |          1 |          3 |         69 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\[id]\destinations\route.ts             | TypeScript     |         52 |          2 |          6 |         60 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\[id]\test\route.ts                     | TypeScript     |         32 |          1 |          7 |         40 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\deliveries\[deliveryId]\retry\route.ts | TypeScript     |         50 |          2 |          8 |         60 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\webhooks\events\route.ts                        | TypeScript     |         10 |          0 |          3 |         13 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\public\webhooks\events\route.ts                         | TypeScript     |         40 |          0 |          3 |         43 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\route.ts                        | TypeScript     |         96 |          0 |         -1 |         95 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\get\route.ts                                         | TypeScript     |         18 |          0 |          2 |         20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\sync\route.ts                                        | TypeScript     |         19 |          0 |          2 |         21 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\update\fertility\route.ts                            | TypeScript     |         34 |          0 |          3 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\update\partner\route.ts                              | TypeScript     |         34 |          0 |          3 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\update\pregnancy\route.ts                            | TypeScript     |         34 |          0 |          3 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\v1\update\settings\route.ts                             | TypeScript     |         34 |          0 |          3 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\blog\[slug]\page.tsx                                        | TypeScript JSX |          4 |          0 |          0 |          4 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\permissions\SeedRbacCard.tsx                | TypeScript JSX |         67 |          0 |          7 |         74 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\permissions\overrides\page.tsx              | TypeScript JSX |         47 |          0 |          4 |         51 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\permissions\page.tsx                        | TypeScript JSX |         30 |          0 |          3 |         33 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\permissions\roles\[roleId]\page.tsx         | TypeScript JSX |        103 |          0 |         10 |        113 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\permissions\roles\page.tsx                  | TypeScript JSX |         57 |          0 |          6 |         63 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\actions-client.tsx                        | TypeScript JSX |        109 |          3 |          5 |        117 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\client-actions.tsx                        | TypeScript JSX |         38 |          0 |          5 |         43 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\components\table.tsx                      | TypeScript JSX |        377 |          3 |         19 |        399 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\apikeys\page.tsx                                  | TypeScript JSX |          4 |          3 |          1 |          8 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\settings\page.tsx                            | TypeScript JSX |          5 |          2 |          1 |          8 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\organization-card.tsx                 | TypeScript JSX |         18 |          4 |          0 |         22 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\create-dialog.tsx             | TypeScript JSX |        207 |          1 |          7 |        215 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\discord-embed-dialog.tsx      | TypeScript JSX |        589 |          8 |         44 |        641 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\table.tsx                     | TypeScript JSX |        549 |          2 |         26 |        577 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\components\verification-drawer.tsx       | TypeScript JSX |         77 |          0 |          7 |         84 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\webhooks\page.tsx                                 | TypeScript JSX |         56 |          2 |          5 |         63 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\globals.css                                                 | PostCSS        |        137 |         33 |         20 |        190 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\page.tsx                                                    | TypeScript JSX |          0 |          1 |          0 |          1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\wearing\page.tsx                                            | TypeScript JSX |         86 |          3 |          7 |         96 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\app-shell.tsx                                        | TypeScript JSX |         15 |          1 |          0 |         16 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\auth\logout-button.tsx                      | TypeScript JSX |         36 |          1 |          5 |         42 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\auth\one-tap.tsx                            | TypeScript JSX |        210 |          0 |          6 |        216 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\auth\sign-in-btn.tsx                        | TypeScript JSX |         82 |          1 |          5 |         88 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\auth\sign-in.tsx                            | TypeScript JSX |        221 |          0 |          9 |        230 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\auth\sign-up.tsx                            | TypeScript JSX |        210 |          0 |          6 |        216 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\common\logo.tsx                             | TypeScript JSX |         27 |          0 |          4 |         31 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\common\markdown.tsx                         | TypeScript JSX |        157 |          1 |          5 |        163 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\common\theme-toggle.tsx                     | TypeScript JSX |         19 |          0 |          5 |         24 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\common\work-in-progress-notice.tsx          | TypeScript JSX |         60 |          2 |          8 |         70 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\features\shell\app-shell.tsx                         | TypeScript JSX |          1 |          0 |          1 |          2 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logo.tsx                                             | TypeScript JSX |         -5 |          0 |         -1 |         -6 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logout-button.tsx                                    | TypeScript JSX |        -34 |         -1 |         -3 |        -38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\markdown.tsx                                         | TypeScript JSX |       -155 |         -1 |         -5 |       -161 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\one-tap.tsx                                          | TypeScript JSX |       -209 |          0 |         -5 |       -214 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\scope-options.ts                             | TypeScript     |         17 |          1 |          2 |         20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\scope-selector.tsx                           | TypeScript JSX |        167 |          3 |         12 |        182 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sanctum-bg.tsx                                       | TypeScript JSX |         78 |         10 |         10 |         98 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in-btn.tsx                                      | TypeScript JSX |        -81 |         -1 |         -4 |        -86 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-in.tsx                                          | TypeScript JSX |       -217 |         -1 |         -9 |       -227 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\sign-up.tsx                                          | TypeScript JSX |       -210 |          0 |         -6 |       -216 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\theme-toggle.tsx                                     | TypeScript JSX |        -17 |          0 |         -3 |        -20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\alert-dialog.tsx                                  | TypeScript JSX |        -20 |          0 |          0 |        -20 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\chart.tsx                                         | TypeScript JSX |         31 |          0 |          5 |         36 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\drawer.tsx                                        | TypeScript JSX |        -13 |          0 |          0 |        -13 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\scroll-area.tsx                                   | TypeScript JSX |          3 |          1 |          1 |          5 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\ui\tabs.tsx                                          | TypeScript JSX |         -9 |          0 |          0 |         -9 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\wip-notice.tsx                                       | TypeScript JSX |        -58 |         -2 |         -7 |        -67 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0015_tiny_wild_child.sql                                | MS SQL         |         81 |          6 |          0 |         87 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0016_overjoyed_the_enforcers.sql                        | MS SQL         |         38 |          3 |          1 |         42 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0017_flawless_spirit.sql                                | MS SQL         |         19 |          2 |          0 |         21 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0017_require_request_fields.sql                         | MS SQL         |         29 |          4 |          4 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0018_early_stark_industries.sql                         | MS SQL         |          2 |          0 |          0 |          2 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0018_rbac.sql                                           | MS SQL         |         63 |          2 |         10 |         75 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0019_discord_embeds.sql                                 | MS SQL         |         19 |          3 |          1 |         23 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0020_webhook_destinations.sql                           | MS SQL         |         15 |          2 |          2 |         19 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0015_snapshot.json                                 | JSON           |      3,658 |          0 |          0 |      3,658 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0016_snapshot.json                                 | JSON           |      3,894 |          0 |          0 |      3,894 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0017_snapshot.json                                 | JSON           |      4,047 |          0 |          0 |      4,047 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0018_snapshot.json                                 | JSON           |      4,047 |          0 |          0 |      4,047 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\_journal.json                                      | JSON           |         28 |          0 |          0 |         28 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\eslint.config.mjs                                               | JavaScript     |          4 |          6 |          0 |         10 |
