Date : 2025-09-03 14:25:36
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 81 files,  18795 codes, 140 comments, 823 blanks, all 19758 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\CategoriesEditor.tsx            | TypeScript JSX |       -218 |          0 |        -15 |       -233 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\Explorer.tsx                    | TypeScript JSX |       -666 |        -15 |        -18 |       -699 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\Importer.tsx                    | TypeScript JSX |       -140 |          0 |        -13 |       -153 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\Scraper.tsx                     | TypeScript JSX |       -123 |         -2 |        -16 |       -141 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\CategoriesEditor.tsx | TypeScript JSX |        588 |         35 |         23 |        646 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\categories\page.tsx             | TypeScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\Explorer.tsx           | TypeScript JSX |        731 |         19 |         20 |        770 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\explorer\page.tsx               | TypeScript JSX |         33 |          0 |          5 |         38 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\page.tsx                        | TypeScript JSX |        -37 |          0 |         -2 |        -39 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\scrape\page.tsx                 | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\api-card.tsx                          | TypeScript JSX |         10 |          0 |          2 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\organization-card.tsx                 | TypeScript JSX |        895 |          7 |         22 |        924 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\page.tsx                              | TypeScript JSX |         37 |          0 |          4 |         41 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\userprofile\user-card.tsx                         | TypeScript JSX |        887 |          2 |         18 |        907 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\globals.css                                                 | PostCSS        |         40 |          2 |          1 |         43 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\ClientExplorer.tsx                              | TypeScript JSX |        532 |          1 |          1 |        534 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\marketplace\page.tsx                                        | TypeScript JSX |        -73 |         -1 |         -5 |        -79 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\page.tsx                                                    | TypeScript JSX |        121 |          4 |          9 |        134 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\TeamMembers.tsx                                 | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\api-card.tsx                                    | TypeScript JSX |        -10 |          0 |         -1 |        -11 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\client.tsx                                      | TypeScript JSX |         -8 |          0 |         -2 |        -10 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\organization-card.tsx                           | TypeScript JSX |       -895 |         -7 |        -22 |       -924 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\page.tsx                                        | TypeScript JSX |        -47 |          0 |         -2 |        -49 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\userprofile\user-card.tsx                                   | TypeScript JSX |       -888 |         -2 |        -18 |       -908 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\app-shell.tsx                                        | TypeScript JSX |         23 |          1 |          1 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\category-sidebar.tsx                            | TypeScript JSX |         65 |          0 |          5 |         70 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\email-template-editor.tsx                       | TypeScript JSX |         87 |          0 |          7 |         94 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\rating.tsx                                      | TypeScript JSX |        102 |          4 |          9 |        115 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\blog\toc.tsx                                         | TypeScript JSX |         91 |          3 |         10 |        104 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\logo.tsx                                             | TypeScript JSX |        -14 |          0 |          0 |        -14 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\markdown.tsx                                         | TypeScript JSX |        155 |          1 |          5 |        161 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\org-team-picker.tsx                          | TypeScript JSX |        185 |          7 |         12 |        204 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\team-picker.tsx                              | TypeScript JSX |        142 |         11 |         12 |        165 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\components\pickers\user-picker.tsx                              | TypeScript JSX |        176 |          6 |         11 |        193 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0009_even_tattoo.sql                                    | MS SQL         |         34 |          3 |          0 |         37 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0010_light_azazel.sql                                   | MS SQL         |         11 |          1 |          0 |         12 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0011_blog_settings_announcements.sql                    | MS SQL         |         23 |          4 |          1 |         28 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0011_jazzy_sage.sql                                     | MS SQL         |         23 |          2 |          0 |         25 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0012_blog_category_visibility.sql                       | MS SQL         |          2 |          2 |          2 |          6 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\0012_unusual_forge.sql                                  | MS SQL         |          1 |          0 |          0 |          1 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0009_snapshot.json                                 | JSON           |      2,707 |          0 |          0 |      2,707 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0010_snapshot.json                                 | JSON           |      2,811 |          0 |          0 |      2,811 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0011_snapshot.json                                 | JSON           |      2,988 |          0 |          0 |      2,988 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\0012_snapshot.json                                 | JSON           |      2,994 |          0 |          0 |      2,994 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\drizzle\meta\_journal.json                                      | JSON           |         28 |          0 |          0 |         28 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\admin-access.ts                                             | TypeScript     |         44 |          5 |          8 |         57 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\auth-client.ts                                              | TypeScript     |         27 |          0 |          0 |         27 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\auth.ts                                                     | TypeScript     |         22 |        -23 |          1 |          0 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\blog-auth.ts                                                | TypeScript     |         15 |          0 |          3 |         18 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\hljs\lsl.ts                                                 | TypeScript     |         76 |          6 |          6 |         88 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\lib\permissions.ts                                              | TypeScript     |         29 |          1 |          3 |         33 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\package.json                                                    | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\public\favicon\site.webmanifest                                 | JSON           |        -18 |          0 |         -1 |        -19 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\schemas\blog.ts                                                 | TypeScript     |        133 |         11 |         13 |        157 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\pnpm-lock.yaml                                                                | YAML           |      1,662 |          0 |        420 |      2,082 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\pnpm-workspace.yaml                                                           | YAML           |          2 |          0 |          0 |          2 |
| Total                                                                                                                   |                |     18,795 |        140 |        823 |     19,758 |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
